Columns,Keep
Date: The date when the property was sold. This feature helps in understanding,Yes
the temporal trends in property prices.,
Price:The sale price of the property in USD. This is the target variable we aim,Yes
to predict.,
"Bedrooms:The number of bedrooms in the property. Generally, properties with",Yes
more bedrooms tend to have higher prices.,
"Bathrooms: The number of bathrooms in the property. Similar to bedrooms,",Yes
more bathrooms can increase a property’s value.,
Sqft Living: The size of the living area in square feet. Larger living areas are,Yes
typically associated with higher property values.,
Sqft Lot:The size of the lot in square feet. Larger lots may increase a property’s,Yes
desirability and value.,
Floors: The number of floors in the property. Properties with multiple floors may,No
offer more living space and appeal.,
"Waterfront: A binary indicator (1 if the property has a waterfront view, 0 other-",Yes
wise). Properties with waterfront views are often valued higher.,
View: An index from 0 to 4 indicating the quality of the property’s view. Better,No
views are likely to enhance a property’s value.,
Condition: An index from 1 to 5 rating the condition of the property. Properties,No
in better condition are typically worth more.,
Sqft Above: The square footage of the property above the basement. This can,No
help isolate the value contribution of above-ground space.,
Sqft Basement: The square footage of the basement. Basements may add value,No
depending on their usability.,
Yr Built: The year the property was built. Older properties may have historical,Yes
"value, while newer ones may offer modern amenities.",
Yr Renovated: The year the property was last renovated. Recent renovations can,No
increase a property’s appeal and value.,
Street: The street address of the property. This feature can be used to analyze,No
location-specific price trends.,
City: The city where the property is located. Different cities have distinct market,No
dynamics.,
Statezip: The state and zip code of the property. This feature provides regional,No
context for the property.,
Country: The country where the property is located. While this dataset focuses,No
"on properties in Australia, this feature is included for completeness.",